feature,label
tripod_seq_09_047.jpg,3
tripod_seq_09_048.jpg,3
tripod_seq_09_049.jpg,3
tripod_seq_09_050.jpg,3
tripod_seq_09_051.jpg,3
tripod_seq_09_052.jpg,3
tripod_seq_09_053.jpg,3
tripod_seq_09_054.jpg,3
tripod_seq_09_055.jpg,3
tripod_seq_09_056.jpg,3
tripod_seq_09_057.jpg,3
tripod_seq_09_058.jpg,3
tripod_seq_10_099.jpg,3
tripod_seq_10_100.jpg,3
tripod_seq_10_101.jpg,3
tripod_seq_10_102.jpg,3
tripod_seq_10_103.jpg,3
tripod_seq_10_104.jpg,3
tripod_seq_10_105.jpg,3
tripod_seq_10_106.jpg,3
tripod_seq_10_107.jpg,3
tripod_seq_10_108.jpg,3
tripod_seq_10_109.jpg,3
tripod_seq_10_110.jpg,3
tripod_seq_10_111.jpg,3
tripod_seq_10_112.jpg,3
tripod_seq_10_113.jpg,3
tripod_seq_10_114.jpg,3
tripod_seq_10_115.jpg,3
tripod_seq_10_116.jpg,3
tripod_seq_10_117.jpg,3
tripod_seq_10_118.jpg,3
tripod_seq_10_119.jpg,3
tripod_seq_10_120.jpg,3
tripod_seq_10_121.jpg,3
tripod_seq_10_122.jpg,3
tripod_seq_11_034.jpg,3
tripod_seq_11_035.jpg,3
tripod_seq_11_036.jpg,3
tripod_seq_11_037.jpg,3
tripod_seq_11_038.jpg,3
tripod_seq_11_039.jpg,3
tripod_seq_11_040.jpg,3
tripod_seq_11_041.jpg,3
tripod_seq_11_042.jpg,3
tripod_seq_11_043.jpg,3
tripod_seq_11_044.jpg,3
tripod_seq_11_045.jpg,3
tripod_seq_12_087.jpg,3
tripod_seq_12_088.jpg,3
tripod_seq_12_089.jpg,3
tripod_seq_12_090.jpg,3
tripod_seq_12_091.jpg,3
tripod_seq_12_092.jpg,3
tripod_seq_12_093.jpg,3
tripod_seq_12_094.jpg,3
tripod_seq_12_095.jpg,3
tripod_seq_12_096.jpg,3
tripod_seq_12_097.jpg,3
tripod_seq_12_098.jpg,3
tripod_seq_12_099.jpg,3
tripod_seq_12_100.jpg,3
tripod_seq_12_101.jpg,3
tripod_seq_12_102.jpg,3
tripod_seq_12_103.jpg,3
tripod_seq_12_104.jpg,3
tripod_seq_13_087.jpg,3
tripod_seq_13_088.jpg,3
tripod_seq_13_089.jpg,3
tripod_seq_13_090.jpg,3
tripod_seq_13_091.jpg,3
tripod_seq_13_092.jpg,3
tripod_seq_13_093.jpg,3
tripod_seq_13_094.jpg,3
tripod_seq_13_095.jpg,3
tripod_seq_13_096.jpg,3
tripod_seq_13_097.jpg,3
tripod_seq_14_077.jpg,3
tripod_seq_14_078.jpg,3
tripod_seq_14_079.jpg,3
tripod_seq_14_080.jpg,3
tripod_seq_14_081.jpg,3
tripod_seq_14_082.jpg,3
tripod_seq_14_083.jpg,3
tripod_seq_14_084.jpg,3
tripod_seq_14_085.jpg,3
tripod_seq_14_086.jpg,3
tripod_seq_14_087.jpg,3
tripod_seq_14_088.jpg,3
tripod_seq_15_061.jpg,3
tripod_seq_15_062.jpg,3
tripod_seq_15_063.jpg,3
tripod_seq_15_064.jpg,3
tripod_seq_15_065.jpg,3
tripod_seq_15_066.jpg,3
tripod_seq_15_067.jpg,3
tripod_seq_15_068.jpg,3
tripod_seq_15_069.jpg,3
tripod_seq_15_070.jpg,3
tripod_seq_15_071.jpg,3
tripod_seq_15_072.jpg,3
tripod_seq_17_091.jpg,3
tripod_seq_17_092.jpg,3
tripod_seq_17_093.jpg,3
tripod_seq_17_094.jpg,3
tripod_seq_17_095.jpg,3
tripod_seq_17_096.jpg,3
tripod_seq_17_097.jpg,3
tripod_seq_17_098.jpg,3
tripod_seq_17_099.jpg,3
tripod_seq_17_100.jpg,3
tripod_seq_17_101.jpg,3
tripod_seq_18_058.jpg,3
tripod_seq_18_059.jpg,3
tripod_seq_18_060.jpg,3
tripod_seq_18_061.jpg,3
tripod_seq_18_062.jpg,3
tripod_seq_18_063.jpg,3
tripod_seq_18_064.jpg,3
tripod_seq_18_065.jpg,3
tripod_seq_18_066.jpg,3
tripod_seq_18_067.jpg,3
tripod_seq_18_068.jpg,3
tripod_seq_18_069.jpg,3
tripod_seq_20_067.jpg,3
tripod_seq_20_068.jpg,3
tripod_seq_20_069.jpg,3
tripod_seq_20_070.jpg,3
tripod_seq_20_071.jpg,3
tripod_seq_20_072.jpg,3
tripod_seq_20_073.jpg,3
tripod_seq_20_074.jpg,3
tripod_seq_20_075.jpg,3
